

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 955/3874 Due To Dollar Sign '$'
Removing Row 956/3874 Due To Dollar Sign '$'
Skipping Row 957/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 957/3874 Due To Dollar Sign '$'
Removing Row 958/3874 Due To Dollar Sign '$'
Removing Row 959/3874 Due To Dollar Sign '$'
Removing Row 960/3874 Due To Dollar Sign '$'
****** **** Keeping Row 961/3874 **** ******
Removing Row 962/3874 Due To Dollar Sign '$'
Removing Row 963/3874 Due To Dollar Sign '$'
Removing Row 964/3874 Due To Dollar Sign '$'
Removing Row 965/3874 Due To Dollar Sign '$'
Removing Row 966/3874 Due To Dollar Sign '$'
****** **** Keeping Row 967/3874 **** ******
Removing Row 968/3874 Due To Dollar Sign '$'
Removing Row 969/3874 Due To Dollar Sign '$'
****** **** Keeping Row 970/3874 **** ******
Removing Row 971/3874 Due To Dollar Sign '$'
Removing Row 972/3874 Due To Dollar Sign '$'
Removing Row 973/3874 Due To Dollar Sign '$'
Removing Row 974/3874 Due To Dollar Sign '$'
Removing Row 975/3874 Due To Dollar Sign '$'
Removing Row 976/3874 Due To Dollar Sign '$'
Removing Row 977/3874 Due To Dollar Sign '$'
****** **** Keeping Row 978/3874 **** ******
Removing Row 979/3874 Due To Dollar Sign '$'
****** **** Keeping Row 980/3874 **** ******
****** **** Keeping Row 981/3874 **** ******
Removing Row 982/3874 Due To Dollar Sign '$'
Removing Row 983/3874 Due To Dollar Sign '$'
Removing Row 984/3874 Due To Dollar Sign '$'
****** **** Keeping Row 985/3874 **** ******
Removing Row 986/3874 Due To Dollar Sign '$'
Removing Row 987/3874 Due To Dollar Sign '$'
Removing Row 988/3874 Due To Dollar Sign '$'
****** **** Keeping Row 989/3874 **** ******
Removing Row 990/3874 Due To Dollar Sign '$'
Removing Row 991/3874 Due To Dollar Sign '$'
Removing Row 992/3874 Due To Dollar Sign '$'
Removing Row 993/3874 Due To Dollar Sign '$'
Removing Row 994/3874 Due To Dollar Sign '$'
Removing Row 995/3874 Due To Dollar Sign '$'
Removing Row 996/3874 Due To Dollar Sign '$'
Removing Row 997/3874 Due To Dollar Sign '$'
Removing Row 998/3874 Due To Dollar Sign '$'
Removing Row 999/3874 Due To Dollar Sign '$'
Removing Row 1000/3874 Due To Dollar Sign '$'
Removing Row 1001/3874 Due To Dollar Sign '$'
Removing Row 1002/3874 Due To Dollar Sign '$'
Removing Row 1003/3874 Due To Dollar Sign '$'
Skipping Row 1004/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1004/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1005/3874 Due To Dollar Sign '$'
Removing Row 1006/3874 Due To Dollar Sign '$'
Removing Row 1007/3874 Due To Dollar Sign '$'
Removing Row 1008/3874 Due To Dollar Sign '$'
Removing Row 1009/3874 Due To Dollar Sign '$'
Removing Row 1010/3874 Due To Dollar Sign '$'
Removing Row 1011/3874 Due To Dollar Sign '$'
Removing Row 1012/3874 Due To Dollar Sign '$'
Removing Row 1013/3874 Due To Dollar Sign '$'
Removing Row 1014/3874 Due To Dollar Sign '$'
Removing Row 1015/3874 Due To Dollar Sign '$'
Removing Row 1016/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1017/3874 **** ******
Removing Row 1018/3874 Due To Dollar Sign '$'
Removing Row 1019/3874 Due To 'Job Expired'
****** **** Keeping Row 1020/3874 **** ******
Removing Row 1021/3874 Due To Dollar Sign '$'
Removing Row 1022/3874 Due To Dollar Sign '$'
Removing Row 1023/3874 Due To Dollar Sign '$'
Removing Row 1024/3874 Due To Dollar Sign '$'
Removing Row 1025/3874 Due To Dollar Sign '$'
Removing Row 1026/3874 Due To Dollar Sign '$'
Removing Row 1027/3874 Due To Dollar Sign '$'
Removing Row 1028/3874 Due To Dollar Sign '$'
Removing Row 1029/3874 Due To Dollar Sign '$'
Removing Row 1030/3874 Due To Dollar Sign '$'
Removing Row 1031/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1032/3874 **** ******
****** **** Keeping Row 1033/3874 **** ******
Removing Row 1034/3874 Due To Dollar Sign '$'
Removing Row 1035/3874 Due To Dollar Sign '$'
Removing Row 1036/3874 Due To Dollar Sign '$'
Removing Row 1037/3874 Due To Dollar Sign '$'
Removing Row 1038/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1039/3874 **** ******
Removing Row 1040/3874 Due To Dollar Sign '$'
Removing Row 1041/3874 Due To Dollar Sign '$'
Removing Row 1042/3874 Due To Dollar Sign '$'
Removing Row 1043/3874 Due To Dollar Sign '$'
Removing Row 1044/3874 Due To Dollar Sign '$'
Removing Row 1045/3874 Due To Dollar Sign '$'
Removing Row 1046/3874 Due To Dollar Sign '$'
Removing Row 1047/3874 Due To Dollar Sign '$'
Removing Row 1048/3874 Due To Dollar Sign '$'
Removing Row 1049/3874 Due To Dollar Sign '$'
Removing Row 1050/3874 Due To Dollar Sign '$'
Removing Row 1051/3874 Due To Dollar Sign '$'
Removing Row 1052/3874 Due To Dollar Sign '$'
Removing Row 1053/3874 Due To Dollar Sign '$'
Removing Row 1054/3874 Due To Dollar Sign '$'
Skipping Row 1055/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1055/3874 **** ******
Removing Row 1056/3874 Due To Dollar Sign '$'
Removing Row 1057/3874 Due To Dollar Sign '$'
Removing Row 1058/3874 Due To Dollar Sign '$'
Removing Row 1059/3874 Due To Dollar Sign '$'
Removing Row 1060/3874 Due To Dollar Sign '$'
Removing Row 1061/3874 Due To Dollar Sign '$'
Removing Row 1062/3874 Due To Dollar Sign '$'
Removing Row 1063/3874 Due To Dollar Sign '$'
Removing Row 1064/3874 Due To Dollar Sign '$'
Removing Row 1065/3874 Due To Dollar Sign '$'
Removing Row 1066/3874 Due To Dollar Sign '$'
Removing Row 1067/3874 Due To Dollar Sign '$'
Removing Row 1068/3874 Due To Dollar Sign '$'
Removing Row 1069/3874 Due To Dollar Sign '$'
Removing Row 1070/3874 Due To Dollar Sign '$'
Removing Row 1071/3874 Due To Dollar Sign '$'
Removing Row 1072/3874 Due To Dollar Sign '$'
Removing Row 1073/3874 Due To Dollar Sign '$'
Removing Row 1074/3874 Due To Dollar Sign '$'
Removing Row 1075/3874 Due To Dollar Sign '$'
Removing Row 1076/3874 Due To Dollar Sign '$'
Removing Row 1077/3874 Due To Dollar Sign '$'
Removing Row 1078/3874 Due To Dollar Sign '$'
Removing Row 1079/3874 Due To Dollar Sign '$'
Removing Row 1080/3874 Due To Dollar Sign '$'
Removing Row 1081/3874 Due To Dollar Sign '$'
Removing Row 1082/3874 Due To Dollar Sign '$'
Removing Row 1083/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1084/3874 **** ******
Removing Row 1085/3874 Due To Dollar Sign '$'
Removing Row 1086/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1087/3874 **** ******
Removing Row 1088/3874 Due To Dollar Sign '$'
Removing Row 1089/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1090/3874 **** ******
Removing Row 1091/3874 Due To Dollar Sign '$'
Removing Row 1092/3874 Due To Dollar Sign '$'
Removing Row 1093/3874 Due To Dollar Sign '$'
Removing Row 1094/3874 Due To Dollar Sign '$'
Removing Row 1095/3874 Due To Dollar Sign '$'
Removing Row 1096/3874 Due To Dollar Sign '$'
Removing Row 1097/3874 Due To Dollar Sign '$'
Removing Row 1098/3874 Due To Dollar Sign '$'
Removing Row 1099/3874 Due To Dollar Sign '$'
Removing Row 1100/3874 Due To Dollar Sign '$'
Removing Row 1101/3874 Due To Dollar Sign '$'
Removing Row 1102/3874 Due To Dollar Sign '$'
Removing Row 1103/3874 Due To Dollar Sign '$'
Skipping Row 1104/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1104/3874 Due To Dollar Sign '$'
Removing Row 1105/3874 Due To Dollar Sign '$'
Removing Row 1106/3874 Due To Dollar Sign '$'
Removing Row 1107/3874 Due To Dollar Sign '$'
Removing Row 1108/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1109/3874 **** ******
Removing Row 1110/3874 Due To Dollar Sign '$'
Removing Row 1111/3874 Due To Dollar Sign '$'
Removing Row 1112/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1113/3874 **** ******
Removing Row 1114/3874 Due To Dollar Sign '$'
Removing Row 1115/3874 Due To Dollar Sign '$'
Removing Row 1116/3874 Due To Dollar Sign '$'
Removing Row 1117/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1118/3874 **** ******
Removing Row 1119/3874 Due To Dollar Sign '$'
Removing Row 1120/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1121/3874 **** ******
Removing Row 1122/3874 Due To Dollar Sign '$'
Removing Row 1123/3874 Due To Dollar Sign '$'
Removing Row 1124/3874 Due To Dollar Sign '$'
Removing Row 1125/3874 Due To Dollar Sign '$'
Removing Row 1126/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1127/3874 **** ******
Removing Row 1128/3874 Due To Dollar Sign '$'
Removing Row 1129/3874 Due To Dollar Sign '$'
Removing Row 1130/3874 Due To Dollar Sign '$'
Removing Row 1131/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1132/3874 **** ******
Removing Row 1133/3874 Due To Dollar Sign '$'
Removing Row 1134/3874 Due To Dollar Sign '$'
Removing Row 1135/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1136/3874 **** ******
Removing Row 1137/3874 Due To Dollar Sign '$'
Removing Row 1138/3874 Due To Dollar Sign '$'
Removing Row 1139/3874 Due To Dollar Sign '$'
Removing Row 1140/3874 Due To Dollar Sign '$'
Removing Row 1141/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1142/3874 **** ******
Removing Row 1143/3874 Due To Dollar Sign '$'
Removing Row 1144/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1145/3874 **** ******
Removing Row 1146/3874 Due To Dollar Sign '$'
Removing Row 1147/3874 Due To Dollar Sign '$'
Removing Row 1148/3874 Due To Dollar Sign '$'
Removing Row 1149/3874 Due To Dollar Sign '$'
Removing Row 1150/3874 Due To Dollar Sign '$'
Skipping Row 1151/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1151/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1152/3874 **** ******
Removing Row 1153/3874 Due To Dollar Sign '$'
Skipping Row 1154/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1154/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1155/3874 Due To Dollar Sign '$'
Removing Row 1156/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1157/3874 **** ******
Removing Row 1158/3874 Due To Dollar Sign '$'
Removing Row 1159/3874 Due To Dollar Sign '$'
Removing Row 1160/3874 Due To Dollar Sign '$'
Removing Row 1161/3874 Due To Dollar Sign '$'
Removing Row 1162/3874 Due To Dollar Sign '$'
Removing Row 1163/3874 Due To Dollar Sign '$'
Removing Row 1164/3874 Due To Dollar Sign '$'
Removing Row 1165/3874 Due To Dollar Sign '$'
Removing Row 1166/3874 Due To Dollar Sign '$'
Removing Row 1167/3874 Due To Dollar Sign '$'
Removing Row 1168/3874 Due To Dollar Sign '$'
Removing Row 1169/3874 Due To Dollar Sign '$'
Removing Row 1170/3874 Due To Dollar Sign '$'
Removing Row 1171/3874 Due To Dollar Sign '$'
Removing Row 1172/3874 Due To Dollar Sign '$'
Removing Row 1173/3874 Due To Dollar Sign '$'
Removing Row 1174/3874 Due To Dollar Sign '$'
Removing Row 1175/3874 Due To Dollar Sign '$'
Removing Row 1176/3874 Due To Dollar Sign '$'
Removing Row 1177/3874 Due To Dollar Sign '$'
Removing Row 1178/3874 Due To Dollar Sign '$'
Removing Row 1179/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1180/3874 **** ******
Removing Row 1181/3874 Due To Dollar Sign '$'
Removing Row 1182/3874 Due To Dollar Sign '$'
Removing Row 1183/3874 Due To Dollar Sign '$'
Removing Row 1184/3874 Due To Dollar Sign '$'
Removing Row 1185/3874 Due To Dollar Sign '$'
Removing Row 1186/3874 Due To Dollar Sign '$'
Skipping Row 1187/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1187/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1188/3874 Due To Dollar Sign '$'
Removing Row 1189/3874 Due To Dollar Sign '$'
Removing Row 1190/3874 Due To Dollar Sign '$'
Removing Row 1191/3874 Due To Dollar Sign '$'
Removing Row 1192/3874 Due To Dollar Sign '$'
Removing Row 1193/3874 Due To Dollar Sign '$'
Removing Row 1194/3874 Due To Dollar Sign '$'
Removing Row 1195/3874 Due To Dollar Sign '$'
Removing Row 1196/3874 Due To Dollar Sign '$'
Removing Row 1197/3874 Due To Dollar Sign '$'
Removing Row 1198/3874 Due To Dollar Sign '$'
Removing Row 1199/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1200/3874 **** ******
Removing Row 1201/3874 Due To Dollar Sign '$'
Removing Row 1202/3874 Due To Dollar Sign '$'
Removing Row 1203/3874 Due To Dollar Sign '$'
Removing Row 1204/3874 Due To Dollar Sign '$'
Removing Row 1205/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1206/3874 **** ******
Removing Row 1207/3874 Due To Dollar Sign '$'
Removing Row 1208/3874 Due To Dollar Sign '$'
Removing Row 1209/3874 Due To Dollar Sign '$'
Removing Row 1210/3874 Due To Dollar Sign '$'
Removing Row 1211/3874 Due To Dollar Sign '$'
Removing Row 1212/3874 Due To Dollar Sign '$'
Removing Row 1213/3874 Due To Dollar Sign '$'
Removing Row 1214/3874 Due To Dollar Sign '$'
Removing Row 1215/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1216/3874 **** ******
Removing Row 1217/3874 Due To Dollar Sign '$'
Removing Row 1218/3874 Due To Dollar Sign '$'
Removing Row 1219/3874 Due To Dollar Sign '$'
Removing Row 1220/3874 Due To Dollar Sign '$'
Removing Row 1221/3874 Due To Dollar Sign '$'
Removing Row 1222/3874 Due To Dollar Sign '$'
Removing Row 1223/3874 Due To Dollar Sign '$'
Removing Row 1224/3874 Due To Dollar Sign '$'
Removing Row 1225/3874 Due To Dollar Sign '$'
Removing Row 1226/3874 Due To Dollar Sign '$'
Removing Row 1227/3874 Due To Dollar Sign '$'
Removing Row 1228/3874 Due To Dollar Sign '$'
Removing Row 1229/3874 Due To Dollar Sign '$'
Removing Row 1230/3874 Due To Dollar Sign '$'
Removing Row 1231/3874 Due To Dollar Sign '$'
Removing Row 1232/3874 Due To Dollar Sign '$'
Removing Row 1233/3874 Due To Dollar Sign '$'
Removing Row 1234/3874 Due To Dollar Sign '$'
Removing Row 1235/3874 Due To Dollar Sign '$'
Skipping Row 1236/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1236/3874 Due To Dollar Sign '$'
Removing Row 1237/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1238/3874 **** ******
Removing Row 1239/3874 Due To Dollar Sign '$'
Removing Row 1240/3874 Due To Dollar Sign '$'
Removing Row 1241/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1242/3874 **** ******
Removing Row 1243/3874 Due To Dollar Sign '$'
Removing Row 1244/3874 Due To Dollar Sign '$'
Removing Row 1245/3874 Due To Dollar Sign '$'
Removing Row 1246/3874 Due To Dollar Sign '$'
Removing Row 1247/3874 Due To Dollar Sign '$'
Removing Row 1248/3874 Due To Dollar Sign '$'
Skipping Row 1249/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1249/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1250/3874 **** ******
Removing Row 1251/3874 Due To Dollar Sign '$'
Removing Row 1252/3874 Due To Dollar Sign '$'
Removing Row 1253/3874 Due To Dollar Sign '$'
Removing Row 1254/3874 Due To Dollar Sign '$'
Removing Row 1255/3874 Due To Dollar Sign '$'
Removing Row 1256/3874 Due To Dollar Sign '$'
Removing Row 1257/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1258/3874 **** ******
Removing Row 1259/3874 Due To Dollar Sign '$'
Removing Row 1260/3874 Due To Dollar Sign '$'
Removing Row 1261/3874 Due To Dollar Sign '$'
Removing Row 1262/3874 Due To Dollar Sign '$'
Removing Row 1263/3874 Due To Dollar Sign '$'
Removing Row 1264/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1265/3874 **** ******
****** **** Keeping Row 1266/3874 **** ******
Removing Row 1267/3874 Due To Dollar Sign '$'
Removing Row 1268/3874 Due To Dollar Sign '$'
Removing Row 1269/3874 Due To Dollar Sign '$'
Removing Row 1270/3874 Due To Dollar Sign '$'
Removing Row 1271/3874 Due To Dollar Sign '$'
Removing Row 1272/3874 Due To Dollar Sign '$'
Removing Row 1273/3874 Due To Dollar Sign '$'
Removing Row 1274/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1275/3874 **** ******
Removing Row 1276/3874 Due To Dollar Sign '$'
Removing Row 1277/3874 Due To Dollar Sign '$'
Removing Row 1278/3874 Due To Dollar Sign '$'
Removing Row 1279/3874 Due To Dollar Sign '$'
Removing Row 1280/3874 Due To Dollar Sign '$'
Removing Row 1281/3874 Due To Dollar Sign '$'
Removing Row 1282/3874 Due To Dollar Sign '$'
Removing Row 1283/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1284/3874 **** ******
Removing Row 1285/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1286/3874 **** ******
****** **** Keeping Row 1287/3874 **** ******
Removing Row 1288/3874 Due To Dollar Sign '$'
Removing Row 1289/3874 Due To Dollar Sign '$'
Removing Row 1290/3874 Due To Dollar Sign '$'
Removing Row 1291/3874 Due To Dollar Sign '$'
Removing Row 1292/3874 Due To Dollar Sign '$'
Removing Row 1293/3874 Due To Dollar Sign '$'
Removing Row 1294/3874 Due To Dollar Sign '$'
Removing Row 1295/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1296/3874 **** ******
Skipping Row 1297/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1297/3874 Due To Dollar Sign '$'
Removing Row 1298/3874 Due To Dollar Sign '$'
Removing Row 1299/3874 Due To Dollar Sign '$'
Removing Row 1300/3874 Due To Dollar Sign '$'
Removing Row 1301/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1302/3874 **** ******
****** **** Keeping Row 1303/3874 **** ******
****** **** Keeping Row 1304/3874 **** ******
****** **** Keeping Row 1305/3874 **** ******
****** **** Keeping Row 1306/3874 **** ******
Removing Row 1307/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1308/3874 **** ******
Removing Row 1309/3874 Due To Dollar Sign '$'
Removing Row 1310/3874 Due To Dollar Sign '$'
Removing Row 1311/3874 Due To Dollar Sign '$'
Removing Row 1312/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1313/3874 **** ******
Removing Row 1314/3874 Due To Dollar Sign '$'
Removing Row 1315/3874 Due To Dollar Sign '$'
Removing Row 1316/3874 Due To Dollar Sign '$'
Removing Row 1317/3874 Due To Dollar Sign '$'
Removing Row 1318/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1319/3874 **** ******
****** **** Keeping Row 1320/3874 **** ******
Removing Row 1321/3874 Due To Dollar Sign '$'
Removing Row 1322/3874 Due To Dollar Sign '$'
Removing Row 1323/3874 Due To Dollar Sign '$'
Removing Row 1324/3874 Due To Dollar Sign '$'
Removing Row 1325/3874 Due To Dollar Sign '$'
Removing Row 1326/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1327/3874 **** ******
Removing Row 1328/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1329/3874 **** ******
Removing Row 1330/3874 Due To Dollar Sign '$'
Removing Row 1331/3874 Due To Dollar Sign '$'
Removing Row 1332/3874 Due To Dollar Sign '$'
Removing Row 1333/3874 Due To Dollar Sign '$'
Removing Row 1334/3874 Due To Dollar Sign '$'
Removing Row 1335/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1336/3874 **** ******
Removing Row 1337/3874 Due To 'Job Expired'
Removing Row 1338/3874 Due To Dollar Sign '$'
Removing Row 1339/3874 Due To Dollar Sign '$'
Removing Row 1340/3874 Due To Dollar Sign '$'
Removing Row 1341/3874 Due To Dollar Sign '$'
Removing Row 1342/3874 Due To Dollar Sign '$'
Removing Row 1343/3874 Due To Dollar Sign '$'
Skipping Row 1344/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1344/3874 Due To Dollar Sign '$'
Removing Row 1345/3874 Due To Dollar Sign '$'
Removing Row 1346/3874 Due To Dollar Sign '$'
Removing Row 1347/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1348/3874 **** ******
Removing Row 1349/3874 Due To Dollar Sign '$'
Removing Row 1350/3874 Due To Dollar Sign '$'
Removing Row 1351/3874 Due To Dollar Sign '$'
Removing Row 1352/3874 Due To Dollar Sign '$'
Removing Row 1353/3874 Due To Dollar Sign '$'
Removing Row 1354/3874 Due To Dollar Sign '$'
Removing Row 1355/3874 Due To Dollar Sign '$'
Removing Row 1356/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1357/3874 **** ******
Removing Row 1358/3874 Due To Dollar Sign '$'
Removing Row 1359/3874 Due To Dollar Sign '$'
Removing Row 1360/3874 Due To Dollar Sign '$'
Removing Row 1361/3874 Due To Dollar Sign '$'
Removing Row 1362/3874 Due To Dollar Sign '$'
Removing Row 1363/3874 Due To Dollar Sign '$'
Removing Row 1364/3874 Due To Dollar Sign '$'
Removing Row 1365/3874 Due To Dollar Sign '$'
Removing Row 1366/3874 Due To Dollar Sign '$'
Removing Row 1367/3874 Due To Dollar Sign '$'
Removing Row 1368/3874 Due To Dollar Sign '$'
Removing Row 1369/3874 Due To Dollar Sign '$'
Removing Row 1370/3874 Due To Dollar Sign '$'
Removing Row 1371/3874 Due To Dollar Sign '$'
Removing Row 1372/3874 Due To Dollar Sign '$'
Removing Row 1373/3874 Due To Dollar Sign '$'
Removing Row 1374/3874 Due To Dollar Sign '$'
Removing Row 1375/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1376/3874 **** ******
Removing Row 1377/3874 Due To Dollar Sign '$'
Removing Row 1378/3874 Due To Dollar Sign '$'
Removing Row 1379/3874 Due To Dollar Sign '$'
Removing Row 1380/3874 Due To Dollar Sign '$'
Removing Row 1381/3874 Due To Dollar Sign '$'
Removing Row 1382/3874 Due To Dollar Sign '$'
Removing Row 1383/3874 Due To Dollar Sign '$'
Removing Row 1384/3874 Due To Dollar Sign '$'
Removing Row 1385/3874 Due To Dollar Sign '$'
Removing Row 1386/3874 Due To Dollar Sign '$'
Removing Row 1387/3874 Due To Dollar Sign '$'
Removing Row 1388/3874 Due To Dollar Sign '$'
Removing Row 1389/3874 Due To Dollar Sign '$'
Removing Row 1390/3874 Due To Dollar Sign '$'
Removing Row 1391/3874 Due To Dollar Sign '$'
Removing Row 1392/3874 Due To Dollar Sign '$'
Removing Row 1393/3874 Due To Dollar Sign '$'
Removing Row 1394/3874 Due To Dollar Sign '$'
Removing Row 1395/3874 Due To Dollar Sign '$'
Removing Row 1396/3874 Due To Dollar Sign '$'
Removing Row 1397/3874 Due To Dollar Sign '$'
Removing Row 1398/3874 Due To Dollar Sign '$'
Removing Row 1399/3874 Due To 'Job Expired'
Removing Row 1400/3874 Due To Dollar Sign '$'
Removing Row 1401/3874 Due To Dollar Sign '$'
Removing Row 1402/3874 Due To Dollar Sign '$'
Removing Row 1403/3874 Due To Dollar Sign '$'
Removing Row 1404/3874 Due To Dollar Sign '$'
Removing Row 1405/3874 Due To Dollar Sign '$'
Removing Row 1406/3874 Due To Dollar Sign '$'
Removing Row 1407/3874 Due To Dollar Sign '$'
Removing Row 1408/3874 Due To Dollar Sign '$'
Removing Row 1409/3874 Due To Dollar Sign '$'
Removing Row 1410/3874 Due To Dollar Sign '$'
Removing Row 1411/3874 Due To Dollar Sign '$'
Removing Row 1412/3874 Due To Dollar Sign '$'
Removing Row 1413/3874 Due To Dollar Sign '$'
Removing Row 1414/3874 Due To Dollar Sign '$'
Removing Row 1415/3874 Due To Dollar Sign '$'
Removing Row 1416/3874 Due To Dollar Sign '$'
Removing Row 1417/3874 Due To Dollar Sign '$'
Removing Row 1418/3874 Due To Dollar Sign '$'
Removing Row 1419/3874 Due To Dollar Sign '$'
Removing Row 1420/3874 Due To Dollar Sign '$'
Removing Row 1421/3874 Due To Dollar Sign '$'
Removing Row 1422/3874 Due To Dollar Sign '$'
Removing Row 1423/3874 Due To Dollar Sign '$'
Removing Row 1424/3874 Due To Dollar Sign '$'
Removing Row 1425/3874 Due To Dollar Sign '$'
Removing Row 1426/3874 Due To Dollar Sign '$'
Removing Row 1427/3874 Due To Dollar Sign '$'
Removing Row 1428/3874 Due To Dollar Sign '$'
Removing Row 1429/3874 Due To Dollar Sign '$'
Removing Row 1430/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1431/3874 **** ******
Removing Row 1432/3874 Due To Dollar Sign '$'
Removing Row 1433/3874 Due To Dollar Sign '$'
Removing Row 1434/3874 Due To Dollar Sign '$'
Removing Row 1435/3874 Due To Dollar Sign '$'
Removing Row 1436/3874 Due To Dollar Sign '$'
Removing Row 1437/3874 Due To Dollar Sign '$'
Removing Row 1438/3874 Due To Dollar Sign '$'
Removing Row 1439/3874 Due To Dollar Sign '$'
Removing Row 1440/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1441/3874 **** ******
Removing Row 1442/3874 Due To Dollar Sign '$'
Removing Row 1443/3874 Due To Dollar Sign '$'
Removing Row 1444/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1445/3874 **** ******
Removing Row 1446/3874 Due To Dollar Sign '$'
Removing Row 1447/3874 Due To Dollar Sign '$'
Removing Row 1448/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1449/3874 **** ******
Removing Row 1450/3874 Due To Dollar Sign '$'
Removing Row 1451/3874 Due To Dollar Sign '$'
Removing Row 1452/3874 Due To Dollar Sign '$'
Removing Row 1453/3874 Due To Dollar Sign '$'
Removing Row 1454/3874 Due To Dollar Sign '$'
